### 8章  シミュレーションと意思決定科学

## 8 - 2 シミュレーションモデルの作成

library(mvtnorm)       # mvtnormパッケージを読み込む
  sim_stat1_1 <- sim_stat1_1 %>% mutate(RC=Catch/Base_Stat$MSY, RN=N/Base_Stat$Nmsy)      # 漁獲尾数と個体数をそれぞれMSYとNmsyで割って相対値に変換
  Sim_Stat1_1 <- rbind(Sim_Stat1_1,sim_stat1_1)      # 結果の保存
  }
( Table_3 <- Sim_Stat1_1 %>% group_by(beta) %>% summarize(mRC=mean(RC), mRN=mean(RN), pE=mean(RN==0)) )      # 結果を表にして表示

years <- unique(delury$Year)     # 年のラベルを作成
i <- 7        # beta=0.7の結果を表示するためi=7とする
mcat <- apply(Res_Fut_Sim1_1[[i]]$tcat,1,median)          # 漁獲尾数の中央値
lcat <- apply(Res_Fut_Sim1_1[[i]]$tcat, 1, quantile, prob=0.025)          # 漁獲尾数の下限値
ucat <-  apply(Res_Fut_Sim1_1[[i]]$tcat, 1, quantile, prob=0.975)          # 漁獲尾数の上限値
mN0 <- rowMeans(exp(Res_Fut_Sim1_1[[i]]$n0))          # 初期個体数

dat_f1 <- data.frame(Year=c(years, last(years)+1:100), mcat=mcat, mN0=mN0, lcat=lcat, ucat=ucat)       # 結果を図示するためのデータの作成

ggplot(dat_f1, aes(x=Year, y=mcat))+geom_ribbon(aes(ymin=lcat, ymax=ucat),alpha=0.2) + labs(y="Catch / Population Size") + geom_line() + geom_line(aes(x=Year, y=mN0), col="blue", linetype="dashed") + scale_y_log10() + theme_bw()        # beta=0.7のときの漁獲尾数と個体数の将来予測

## 8 - 4 不確実性に対する頑健性の評価

prog  <- readLines("delury_ss.cpp")        # delury_ssを書き換えるためファイルを読み込み
prog[21] <- "  PARAMETER(log_b);"       # 変更が必要な箇所の書き換え
prog[32] <- "  Type b = exp(log_b);"       # 変更が必要な箇所の書き換え
prog[77] <- "  nll += -dnorm(n0(0),tilde_n0,log_b*sigma,true);"       # 変更が必要な箇所の書き換え
prog[79] <- "    nll += -dnorm(n0(i),log_r+n_last(i-1)+log(Type(1.0)-n_last(i-1)/log_b),sigma,true);"       # 変更が必要な箇所の書き換え
prog[83] <- "  Type Umsy = r/(r+log_b);"       # 変更が必要な箇所の書き換え
prog[84] <- "  Type N_eq = b/(1-Umsy)*exp(-log_b/(r*(1-Umsy)));"       # 変更が必要な箇所の書き換え
prog[86] <- "  Type N0_new = exp(log_r+n_last(Y-1)+log(Type(1.0)-n_last(Y-1)/log_b));"       # 変更が必要な箇所の書き換え
writeLines(prog, con = "delury_ss2.cpp")       # 書き換えたプログラムをdelury_ss2.cppとして書き出し

library(TMB)        # TMBパッケージの読み込み
compile("delury_ss2.cpp")       # delury_ss2.cppをコンパイル
dyn.load(dynlib("delury_ss2"))       # delury_ss2のDLLを作成

dat_ss2 <- dat_ss       # delury_ss2のためのデータ
par_ss2 <- list(        # delury_ss2のためのパラメータの初期値
  log_r=log(4),
  log_b=log(3000),
  tilde_n0=mean(par_ss$n0)+0.5,
  log_tilde_q=mean(par_ss$log_q)-0.5,
  log_sigma=sdrep$par.fixed["log_sigma"],
  log_tau=sdrep$par.fixed["log_tau"],
  log_eta=sdrep$par.fixed["log_eta"],
  log_q=par_ss$log_q-0.5,
  n0=par_ss$n0+0.5
)
obj2 <- MakeADFun(dat_ss2, par_ss2, random=c("log_q","n0"), DLL="delury_ss2", silent=TRUE)       # 自動微分の作成
mod_ss2 <- nlminb(obj2$par, obj2$fn, obj2$gr)     # 最適化
sdrep2 <- sdreport(obj2)       # パラメータとその標準誤差の要約

pop_update <- function(p,x,eps) p[,1]+x+log(1-pmin(pmax(x,-1e6)/log(p[,2]),0.999))+eps       # 個体数更新関数をフォックスモデルに変更
transform_b <- function(pars, b_max, b_min){
  log_b <- ifelse(pars$log_b < log(b_min), log(b_min),  ifelse(pars$log_b > log(b_max), log(b_max), pars$log_b))       # 密度効果の制約
  return(log_b)
}
make_b <- function(x) exp(x)        # 対数bを元のスケールに戻す
make_Umsy <- function(x,y) exp(x)/(exp(x)+log(y))       # MSYの漁獲率
Sim_dat2 <- Simulated_data(dat_ss, sdrep2, b_max=exp(6.7), b_min=exp(5.7), b_type="log_b")       # フォックスモデルが真の場合のシミュレーションデータを作成

Res_sim2_0 <- sim2est(Sim_dat2)        # フォックスモデルのシミュレーションデータに線形密度効果モデルをフィット
Res_sim2_1 <- sim2est(Sim_dat2,b_fix=TRUE,b_ini=0.8)        # フォックスモデルのシミュレーションデータに線形密度効果モデルをフィット（しかし，密度効果は0.8に固定）
mB2 <- Bias_plot(Res_sim2_0, Sim_dat2)         # 密度効果を推定した場合のバイアスの推定
mB3 <- Bias_plot(Res_sim2_1, Sim_dat2, main="密度効果固定")         # 密度効果を固定した場合のバイアスの推定

b_true <- exp(Sim_dat2$parms[,"log_b"])       # 密度効果パラメータの真値（フォックスモデル）
log_r_true <- Sim_dat2$parms[,"log_r"]       # 密度独立増加率パラメータの真値（フォックスモデル）
Umsy_true <-  exp(log_r_true)/(exp(log_r_true)+log(b_true))       # MSYの漁獲率の真値（フォックスモデル）
Neq_true <- b_true/(1-Umsy_true)*exp(-log(b_true)/(exp(log_r_true)*(1-Umsy_true)))       # MSYの個体数の真値（フォックスモデル）
Base_Stat2 <- data.frame(      # MSYとNmsyの真値（フォックスモデル）をまとめる
  MSY=Umsy_true*Neq_true,
  Nmsy=Neq_true
)
Res_Fut_Sim2_0 <- list()       # 将来予測結果の入れ物
Sim_Stat2_0 <- NULL        # 将来予測の要約の入れ物
for (i in 1:length(beta_range)){
  Res_Fut_Sim2_0[[i]] <- Future_Sim(Sim_dat2, Res_sim2_0, Strategy="est", beta=beta_range[i], bias=mB2, FY=100)        # betaを変えたときのシミュレーション結果（推定結果から漁獲尾数を計算）
  sim_stat2_0 <- data.frame(beta=beta_range[i], Catch=as.numeric(last(Res_Fut_Sim2_0[[i]]$tcat)), N=as.numeric(last(exp(Res_Fut_Sim2_0[[i]]$n0))))       # 最終年の漁獲尾数と個体数
  sim_stat2_0 <- sim_stat2_0 %>% mutate(RC=Catch/Base_Stat2$MSY, RN=N/Base_Stat2$Nmsy)      # 漁獲尾数と個体数をそれぞれMSYとNmsyで割って相対値に変換（この場合，真と推定モデルが異なる）
  Sim_Stat2_0 <- rbind(Sim_Stat2_0,sim_stat2_0)      # 結果の保存
  }
( Table_3 <- Sim_Stat2_0 %>% group_by(beta) %>% summarize(mRC=mean(RC), mRN=mean(RN), pE=mean(RN==0)) )      # 結果を表にして表示

Res_Fut_Sim2_1 <- list()      # 将来予測結果（密度効果を固定）の入れ物
Sim_Stat2_1 <- NULL       # 将来予測の要約の入れ物
for (i in 1:length(beta_range)){
  Res_Fut_Sim2_1[[i]] <- Future_Sim(Sim_dat2, Res_sim2_1, Strategy="est", beta=beta_range[i], bias=mB3, FY=100)        # betaを変えたときのシミュレーション結果（密度効果は固定）
  sim_stat2_1 <- data.frame(beta=beta_range[i], Catch=as.numeric(last(Res_Fut_Sim2_1[[i]]$tcat)), N=as.numeric(last(exp(Res_Fut_Sim2_1[[i]]$n0))))       # 最終年の漁獲尾数と個体数
  sim_stat2_1 <- sim_stat2_1 %>% mutate(RC=Catch/Base_Stat2$MSY, RN=N/Base_Stat2$Nmsy)      # 漁獲尾数と個体数をそれぞれMSYとNmsyで割って相対値に変換
  Sim_Stat2_1 <- rbind(Sim_Stat2_1, sim_stat2_1)      # 結果の保存
  }
( Table_4 <- Sim_Stat2_1 %>% group_by(beta) %>% summarize(mRC=mean(RC), mRN=mean(RN), pE=mean(RN==0)) )      # 結果を表にして表示
